0x104EB6A, // 0: rb485.f_grid[2] | t_float | Grid phase 3 frequency [Hz]
0x1B39A3A3, // 93: battery.bms_power_version | t_uint32 | Software version BMS Power
0x1B5445C4, // 94: io_board.check_rse_result | t_uint16 | io_board.check_rse_result
0x1BFA5A33, // 95: energy.e_grid_load_total_sum | t_float | energy.e_grid_load_total_sum
0x1C4A665F, // 96: grid_pll[0].f | t_float | Grid frequency [Hz]
0x1D0623D6, // 97: wifi.dns_address | t_string | DNS address
0x1D2994EA, // 98: power_mng.soc_charge_power | t_float | Maintenance charge power [W]
0x1D49380A, // 99: logger.minutes_eb_log_ts | t_int32 | logger.minutes_eb_log_ts
0x1D83D2A5, // 100: battery_placeholder[0].cells[4] | t_string | battery_placeholder[0].cells[4]
0x1E0EB397, // 101: battery_placeholder[0].cells_stat[6].u_max.value | t_float | battery_placeholder[0].cells_stat[6].u_max.value
0x1E5FCA70, // 102: battery.maximum_charge_current | t_float | Max. charge current [A]
0x1F44C23A, // 103: battery_placeholder[0].cells_stat[1].t_min.index | t_uint8 | battery_placeholder[0].cells_stat[1].t_min.index
0x1F73B6A4, // 104: battery.cells_stat[3].t_max.time | t_uint32 | battery.cells_stat[3].t_max.time
0x1F9CBBF2, // 105: db.power_board.Calibr_Value_Mean | t_float | db.power_board.Calibr_Value_Mean
0x1FA192E3, // 106: battery_placeholder[0].cells_resist[4] | t_string | battery_placeholder[0].cells_resist[4]
0x1FB3A602, // 107: battery_placeholder[0].cells_stat[2].t_max.value | t_float | battery_placeholder[0].cells_stat[2].t_max.value
0x1FEB2F67, // 108: switch_on_cond.u_min | t_float | Min. voltage
0x2082BFB6, // 109: hw_test.bt_time[9] | t_float | hw_test.bt_time[9]
0x20A3A91F, // 110: battery_placeholder[0].module_sn[4] | t_string | Module 4 Serial Number
0x20FD4419, // 111: prim_sm.island_next_repeat_timeout | t_float | Next island trial timeout [s]
0x21879805, // 112: logger.minutes_eac1_log_ts | t_int32 | logger.minutes_eac1_log_ts
0x21961B58, // 113: battery.current | t_float | Battery current [A]
0x21E1A802, // 114: energy.e_dc_month_sum[1] | t_float | energy.e_dc_month_sum[1]
0x21EE7CBB, // 115: rb485.u_l_grid[2] | t_float | Grid phase 3 voltage [V]
0x2266DCB8, // 116: flash_rtc.rtc_mcc_quartz_max_diff | t_float | Maximum allowed quartz frequency difference between RTC and Microcontroller [ppm]
0x226A23A4, // 117: dc_conv.dc_conv_struct[0].u_target | t_float | MPP on input A [V]
0x2295401F, // 118: battery_placeholder[0].cells_stat[3].u_max.time | t_uint32 | battery_placeholder[0].cells_stat[3].u_max.time
0x22CC80C6, // 119: frt.u_min_end | t_float | FRT end undervoltage threshold [V]
0x234B4736, // 120: fault[1].flt | t_uint32 | Error bit field 2
0x234DD4DF, // 121: switch_on_cond.f_min | t_float | Min. frequency
0x235E0DF5, // 122: battery_placeholder[0].stack_software_version[1] | t_uint32 | Software version stack 1
0x236D2178, // 123: frt.t_min[1] | t_float | Point 2 time [s]
0x23D4A386, // 124: battery_placeholder[0].cells_stat[0] | t_string | battery_placeholder[0].cells_stat[0]
0x23E55DA0, // 125: battery.cells_stat[5] | t_string | battery.cells_stat[5]
0x23F525DE, // 126: net.command | t_uint16 | net.command
0x24150B85, // 127: g_sync.u_zk_sum_mov_avg | t_float | Actual DC link voltage [V]
0x241CFA0A, // 128: battery_placeholder[0].min_cell_temperature | t_float | battery_placeholder[0].min_cell_temperature
0x241F1F98, // 129: energy.e_dc_day_sum[1] | t_float | energy.e_dc_day_sum[1]
0x24AC4CBB, // 130: battery_placeholder[0].cells_resist[6] | t_string | battery_placeholder[0].cells_resist[6]
0x2545E22D, // 131: g_sync.u_l_rms[2] | t_float | AC voltage phase 3 [V]
0x257B5945, // 132: battery.cells_stat[2].u_min.index | t_uint8 | battery.cells_stat[2].u_min.index
0x257B7612, // 133: battery.module_sn[3] | t_string | Module 3 Serial Number
0x26260419, // 134: nsm.cos_phi_p[1][0] | t_float | Point 2 [P/Pn]
0x26363AAE, // 135: battery.cells_stat[1].t_max.index | t_uint8 | battery.cells_stat[1].t_max.index
0x265EACF6, // 136: battery.cells_stat[2].t_max.time | t_uint32 | battery.cells_stat[2].t_max.time
0x26EFFC2F, // 137: energy.e_grid_feed_year | t_float | Year energy grid feed-in [Wh]
0x2703A771, // 138: cs_struct.is_tuned | t_bool | Current sensors are tuned
0x27116260, // 139: battery_placeholder[0].cells_stat[5].u_min.value | t_float | battery_placeholder[0].cells_stat[5].u_min.value
0x27650FE2, // 140: rb485.version_main | t_uint32 | Power Switch software version
0x2788928C, // 141: g_sync.p_ac_load[1] | t_float | Load household phase 2 [W]
0x27BE51D9, // 142: g_sync.p_ac_sc[0] | t_float | Grid power phase 1 [W]
0x27C39CEA, // 143: battery.stack_cycles[6] | t_uint16 | battery.stack_cycles[6]
0x27C828F4, // 144: energy.e_grid_feed_total_sum | t_float | energy.e_grid_feed_total_sum
0x27EC8487, // 145: performance_free[0] | t_uint32 | performance_free[0]
0x2848A1EE, // 146: grid_offset | t_float | grid_offset
0x29BDA75F, // 147: display_struct.brightness | t_uint8 | Display brightness
0x29CA60F8, // 148: io_board.rse_table[10] | t_float | K4..K1: 1010
0x2A30A97E, // 149: battery.stack_cycles[5] | t_uint16 | battery.stack_cycles[5]
0x2A449E89, // 150: logger.year_log_ts | t_int32 | logger.year_log_ts
0x2AACCAA7, // 151: battery.max_cell_voltage | t_float | battery.max_cell_voltage
0x2AE703F2, // 152: energy.e_dc_day[0] | t_float | Solar generator A day energy [Wh]
0x2BC1E72B, // 153: battery.discharged_amp_hours | t_float | Total charge flow from battery [Ah]
0x2E06172D, // 154: net.net_tunnel_id | t_uint32 | net.net_tunnel_id
0x2E0C6220, // 155: io_board.home_relay_sw_off_delay | t_float | Switching off delay [s]
0x2E9F3C50, // 156: battery_placeholder[0].cells_stat[0].t_max.index | t_uint8 | battery_placeholder[0].cells_stat[0].t_max.index
0x2ED89924, // 157: db.power_board.afi_t300 | t_float | AFI 300 mA switching off time [s]
0x2ED8A639, // 158: battery_placeholder[0].cells_stat[2].u_min.time | t_uint32 | battery_placeholder[0].cells_stat[2].u_min.time
0x2F0A6B15, // 159: logger.month_ea_log_ts | t_int32 | logger.month_ea_log_ts
0x2F3C1D7D, // 160: energy.e_load_day | t_float | Household day energy [Wh]
0x2F84A0A9, // 161: battery_placeholder[0].cells[2] | t_string | battery_placeholder[0].cells[2]
0x3044195F, // 162: grid_mon[1].u_under.time | t_float | Min. voltage switch-off time level 2 [s]
0x31413485, // 163: battery_placeholder[0].cells_stat[5].u_min.index | t_uint8 | battery_placeholder[0].cells_stat[5].u_min.index
0x314C13EB, // 164: battery_placeholder[0].cells_stat[5].u_max.value | t_float | battery_placeholder[0].cells_stat[5].u_max.value
0x315D1490, // 165: power_mng.bat_empty_full | t_uint8 | Bit 0 - battery was empty, bit 1 - battery was full
0x31ED1B75, // 166: modbus.mode | t_enum | RS485 working mode
0x32CD0DB3, // 167: nsm.cos_phi_p[0][1] | t_float | Point 1 [cos(􀳦 )] (positive = overexcited)
0x32DCA605, // 168: frt.u_max[0] | t_float | Point 1 voltage [V]
0x331D0689, // 169: battery.cells_stat[2].t_max.value | t_float | battery.cells_stat[2].t_max.value
0x336415EA, // 170: battery.cells_stat[0].t_max.time | t_uint32 | battery.cells_stat[0].t_max.time
0x3390CC2F, // 171: switch_on_cond.test_time_fault | t_float | Switching on time after any grid fault [s]
0x33F76B78, // 172: nsm.p_u[0][1] | t_float | Point 1 voltage [V]
0x34A164E7, // 173: battery.cells_stat[0] | t_string | battery.cells_stat[0]
0x34E33726, // 174: battery.cells_stat[2].u_max.index | t_uint8 | battery.cells_stat[2].u_max.index
0x34ECA9CA, // 175: logger.year_eb_log_ts | t_int32 | logger.year_eb_log_ts
0x3500F1E8, // 176: net.index | t_int8 | net.index
0x3503B92D, // 177: battery.cells_stat[3].u_max.time | t_uint32 | battery.cells_stat[3].u_max.time
0x3515F4A0, // 178: nsm.p_u[3][1] | t_float | Point 4 voltage [V]
0x360BDE8A, // 179: nsm.startup_grad | t_float | Startup gradient [P/(Pn*s)]
0x36214C57, // 180: net.prev_k | t_float | net.prev_k
0x362346D4, // 181: switch_on_cond.max_rnd_test_time_fault | t_float | Max additional random switching on time after any grid fault [s]
0x3623D82A, // 182: prim_sm.island_flag | t_uint16 | Grid-separated
0x365D12DA, // 183: p_rec_req[2] | t_float | Required Pac [W]
0x36A9E9A6, // 184: power_mng.use_grid_power_enable | t_bool | Utilize external Inverter energy
0x374B5DD6, // 185: battery_placeholder[0].cells_stat[6].u_min.time | t_uint32 | battery_placeholder[0].cells_stat[6].u_min.time
0x37F9D5CA, // 186: fault[0].flt | t_uint32 | Error bit field 1
0x381B8BF9, // 187: battery.soh | t_float | SOH (State of Health)
0x383A3614, // 188: db.power_board.afi_i60 | t_float | AFI 60 mA threshold [A]
0x38789061, // 189: nsm.f_low_rise_grad_storage | t_float | Power rise gradient for P(f) under-frequency mode with battery [1/Pn*Hz]
0x3903A5E9, // 190: flash_rtc.flag_time_auto_switch | t_bool | Automatically adjust clock for daylight saving time
0x3906A1D0, // 191: logger.minutes_eext_log_ts | t_int32 | logger.minutes_eext_log_ts
0x392D1BEE, // 192: wifi.connect_to_server | t_uint8 | wifi.connect_to_server
0x39AD4639, // 193: battery_placeholder[0].cells_stat[5].u_min.time | t_uint32 | battery_placeholder[0].cells_stat[5].u_min.time
0x3A0EA5BE, // 194: power_spring_up | t_float | power_spring_up
0x3A3050E6, // 195: grid_lt.threshold | t_float | Max. voltage [V]
0x3A35D491, // 196: battery_placeholder[0].cells_stat[2].u_max.value | t_float | battery_placeholder[0].cells_stat[2].u_max.value
0x3A444FC6, // 197: g_sync.s_ac_lp[0] | t_float | Apparent power phase 1 [VA]
0x3A7D5F53, // 198: battery.cells_stat[1].u_max.value | t_float | battery.cells_stat[1].u_max.value
0x3A873343, // 199: energy.e_ac_day_sum | t_float | energy.e_ac_day_sum
0x3A9D2680, // 200: energy.e_ext_year_sum | t_float | energy.e_ext_year_sum
0x3AA565FC, // 201: net.package | t_string | net.package
0x3AFEF139, // 202: prim_sm.is_thin_layer | t_bool | Thin-film solar module
0x3B0C6A53, // 203: bat_mng_struct.profile_pdc_max | t_string | bat_mng_struct.profile_pdc_max
0x3B5F6B9D, // 204: rb485.f_wr[0] | t_float | Power Storage phase 1 frequency [Hz]
0x3B7FCD47, // 205: fault[2].flt | t_uint32 | Error bit field 3
0x3BA1B77B, // 206: battery.cells_stat[3].t_min.value | t_float | battery.cells_stat[3].t_min.value
0x3C24F3E8, // 207: inv_struct.cosinus_phi | t_float | cos 􀳦
0x3C705F61, // 208: io_board.rse_table[8] | t_float | K4..K1: 1000
0x3C87C4F5, // 209: energy.e_grid_feed_day | t_float | Day energy grid feed-in [Wh]
0x3CA8E8D0, // 210: hw_test.bt_time[0] | t_float | hw_test.bt_time[0]
0x3CB1EF01, // 211: grid_mon[0].u_under.threshold | t_float | Min. voltage level 1 [V]
0x3D789979, // 212: hw_test.bt_power[7] | t_float | hw_test.bt_power[7]
0x3DBCC6B4, // 213: io_board.rse_table[6] | t_float | K4..K1: 0110
0x3E25C391, // 214: bat_mng_struct.bat_calib_soc_thresh | t_float | Part of max historical SOC for battery calibration in advance
0x3E722B43, // 215: grid_mon[1].f_under.threshold | t_float | Min. frequency level 2 [Hz]
0x3E728842, // 216: power_spring_bat | t_float | power_spring_bat
0x3EFEB931, // 217: db.power_board.relays_state | t_uint16 | db.power_board.relays_state
0x3F98F58A, // 218: battery.cells_stat[5].t_max.index | t_uint8 | battery.cells_stat[5].t_max.index
0x400F015B, // 219: g_sync.p_acc_lp | t_float | Battery power [W]
0x4077335D, // 220: g_sync.s_ac_lp[1] | t_float | Apparent power phase 2 [VA]
0x40B07CA4, // 221: power_mng.schedule[6] | t_string | power_mng.schedule[6]
0x40FF01B7, // 222: battery.cells[6] | t_string | battery.cells[6]
0x41744E11, // 223: frt.u_min[0] | t_float | Point 1 voltage [V]
0x41B11ECF, // 224: battery.cells_stat[3].u_min.index | t_uint8 | battery.cells_stat[3].u_min.index
0x428CCF46, // 225: battery.cells_stat[5].u_min.value | t_float | battery.cells_stat[5].u_min.value
0x431509D1, // 226: logger.month_eload_log_ts | t_int32 | logger.month_eload_log_ts
0x43257820, // 227: g_sync.p_ac[0] | t_float | AC1
0x437B8122, // 228: rb485.available | t_bool | Power Switch is available
0x4397D078, // 229: nsm.cos_phi_p[1][1] | t_float | Point 2 [cos(􀳦 )] (positive = overexcited)
0x43CD0B6F, // 230: nsm.pf_delay | t_float | Delay time after P(f) [s]
0x43F16F7E, // 231: flash_state | t_uint16 | Flash state
0x43FF47C3, // 232: db.power_board.afi_t60 | t_float | AFI 60 mA switching off time [s]
0x442A3409, // 233: battery.cells_stat[4].t_min.time | t_uint32 | battery.cells_stat[4].t_min.time
0x4443C661, // 234: battery.cells_stat[0].t_max.index | t_uint8 | battery.cells_stat[0].t_max.index
0x44D4C533, // 235: energy.e_grid_feed_total | t_float | Total energy grid feed-in [Wh]
0x4539A6D4, // 236: can_bus.bms_update_response[0] | t_uint32 | can_bus.bms_update_response[0]
0x465DDB50, // 237: battery_placeholder[0].cells_stat[2].t_min.value | t_float | battery_placeholder[0].cells_stat[2].t_min.value
0x46635546, // 238: net.n_descendants | t_int8 | Number of descendant slaves
0x4686E044, // 239: battery_placeholder[0].cells_stat[1].u_min.index | t_uint8 | battery_placeholder[0].cells_stat[1].u_min.index
0x46892579, // 240: flash_param.write_cycles | t_uint32 | Write cycles of flash parameters
0x46C3625D, // 241: battery_placeholder[0].cells_stat[2] | t_string | battery_placeholder[0].cells_stat[2]
0x474F80D5, // 242: iso_struct.Rn | t_float | Insulation resistance on negative DC input [Ohm]
0x4764F9EE, // 243: battery_placeholder[0].cells_stat[3].t_max.value | t_float | battery_placeholder[0].cells_stat[3].t_max.value
0x47A1DACA, // 244: power_mng.schedule[8] | t_string | power_mng.schedule[8]
0x485AD749, // 245: g_sync.u_ptp_rms[1] | t_float | Phase to phase voltage 2 [V]
0x488052BA, // 246: logger.minutes_ul2_log_ts | t_int32 | logger.minutes_ul2_log_ts
0x48D73FA5, // 247: g_sync.i_dr_lp[2] | t_float | Current phase 3 (average) [A]
0x494FE156, // 248: power_spring_offset | t_float | power_spring_offset
0x495BF0B6, // 249: energy.e_dc_year_sum[0] | t_float | energy.e_dc_year_sum[0]
0x4992E65A, // 250: update_is_allowed_id | t_uint8 | update_is_allowed_id
0x4A61BAEE, // 251: nsm.p_u[3][0] | t_float | Point 4 P/Pn
0x4AAEB0D2, // 252: battery_placeholder[0].cells_stat[1] | t_string | battery_placeholder[0].cells_stat[1]
0x4AE96C12, // 253: dc_conv.dc_conv_struct[1].mpp.mpp_step | t_float | MPP search step on input B [V]
0x4B51A539, // 254: battery.prog_sn | t_string | battery.prog_sn
0x4BC0F974, // 255: buf_v_control.power_reduction_max_solar | t_float | Solar plant peak power [Wp]
0x4BE02BB7, // 256: energy.e_load_day_sum | t_float | energy.e_load_day_sum
0x4C12C4C7, // 257: cs_neg[1] | t_float | Miltiply value of the current sensor 1 by
0x4C14CC7C, // 258: logger.year_ea_log_ts | t_int32 | logger.year_ea_log_ts
0x4C2A7CDC, // 259: nsm.cos_phi_p[2][1] | t_float | Point 3 [cos(􀳦 )] (positive = overexcited)
0x4C374958, // 260: nsm.startup_grad_after_fault | t_float | Startup gradient after fault [P/(Pn*s)]
0x4CB7C0DC, // 261: battery.min_cell_voltage | t_float | battery.min_cell_voltage
0x4D684EF2, // 262: battery_placeholder[0].cells[0] | t_string | battery_placeholder[0].cells[0]
0x4D985F33, // 263: battery.cells_stat[5].u_max.value | t_float | battery.cells_stat[5].u_max.value
0x4DB1B91E, // 264: switch_on_cond.f_max | t_float | Max. frequency
0x4DC372A0, // 265: battery_placeholder[0].cells_stat[4].u_max.value | t_float | battery_placeholder[0].cells_stat[4].u_max.value
0x4E04DD55, // 266: battery.soc_update_since | t_float | battery.soc_update_since
0x4E0C56F2, // 267: flash_rtc.rtc_mcc_quartz_ppm_difference | t_float | Quartz frequency difference between RTC and Microcontroller [ppm]
0x4E2B42A4, // 268: hw_test.bt_power[0] | t_float | hw_test.bt_power[0]
0x4E3CB7F8, // 269: phase_3_mode | t_bool | 3-phase feed in
0x4E49AEC5, // 270: g_sync.p_ac_sum | t_float | Real power [W]
0x4E699086, // 271: battery.module_sn[4] | t_string | Module 4 Serial Number
0x4E77B2CE, // 272: hw_test.bt_cycle | t_uint8 | hw_test.bt_cycle
0x4E9D95A6, // 273: logger.year_eext_log_ts | t_int32 | logger.year_eext_log_ts
0x4EE8DB78, // 274: energy.e_load_year_sum | t_float | energy.e_load_year_sum
0x4F330E08, // 275: io_board.io2_usage | t_enum | Digital I/O 2 usage
0x4F735D10, // 276: db.temp2 | t_float | Heat sink (battery actuator) temperature [°C]
0x4FC53F19, // 277: battery_placeholder[0].module_sn[3] | t_string | Module 3 Serial Number
0x4FEDC1BE, // 278: battery_placeholder[0].cells_stat[5].t_min.value | t_float | battery_placeholder[0].cells_stat[5].t_min.value
0x4FF8CCE2, // 279: battery_placeholder[0].stack_software_version[5] | t_uint32 | Software version stack 5
0x501A162D, // 280: battery.cells_resist[5] | t_string | battery.cells_resist[5]
0x50514732, // 281: battery.cells_stat[6].u_min.index | t_uint8 | battery.cells_stat[6].u_min.index
0x508FCE78, // 282: adc.u_ref_1_5v[3] | t_uint16 | Reference voltage 4 [V]
0x50B441C1, // 283: logger.minutes_ea_log_ts | t_int32 | logger.minutes_ea_log_ts
0x5151D84C, // 284: prim_sm.island_reset_retrials_counter_time | t_float | Reset island trials counter in [min] (by 0 not used)
0x518C7BBE, // 285: battery.cells_stat[5].u_min.time | t_uint32 | battery.cells_stat[5].u_min.time
0x51E5377D, // 286: battery_placeholder[0].stack_cycles[1] | t_uint16 | battery_placeholder[0].stack_cycles[1]
0x5293B668, // 287: logger.minutes_soc_log_ts | t_int32 | logger.minutes_soc_log_ts
0x53656F42, // 288: battery_placeholder[0].cells_stat[2].u_max.index | t_uint8 | battery_placeholder[0].cells_stat[2].u_max.index
0x537C719F, // 289: battery.cells_stat[0].t_max.value | t_float | battery.cells_stat[0].t_max.value
0x53886C09, // 290: wifi.connect_to_service | t_uint8 | wifi.connect_to_service
0x53EF7649, // 291: nsm.p_u[0][0] | t_float | Point 1 P/Pn
0x5411CE1B, // 292: logger.minutes_ul1_log_ts | t_int32 | logger.minutes_ul1_log_ts
0x5438B68E, // 293: grid_mon[1].u_over.threshold | t_float | Max. voltage level 2 [V]
0x54829753, // 294: p_rec_lim[1] | t_float | Max. battery to grid power [W]
0x54B4684E, // 295: g_sync.u_l_rms[1] | t_float | AC voltage phase 2 [V]
0x54DBC202, // 296: io_board.rse_table[12] | t_float | K4..K1: 1100
0x554D8FEE, // 297: logger.minutes_eac2_log_ts | t_int32 | logger.minutes_eac2_log_ts
0x5570401B, // 298: battery.stored_energy | t_float | Total energy flow into battery [Wh]
0x55C22966, // 299: g_sync.s_ac[2] | t_float | Apparent power phase 3 [VA]
0x55DDF7BA, // 300: battery.max_cell_temperature | t_float | battery.max_cell_temperature
0x5673D737, // 301: wifi.connect_to_wifi | t_bool | wifi.connect_to_wifi
